,time,x_pos,y_pos,x_vel,y_vel,label
0,0,0.0,0.0,0.0,0.0,Transformer
1,1,0.00016264606267213822,-0.0009936363995075225,0.01626460626721382,-0.09936363995075226,Transformer
2,2,0.001176963560283184,-0.004010290354490281,0.10143174976110458,-0.30166539549827576,Transformer
3,3,0.0012186297681182623,-0.00689817950129509,0.004166620783507824,-0.28878891468048096,Transformer
4,4,0.00013602158986032015,-0.007087991945445537,-0.10826081782579422,-0.018981244415044785,Transformer
5,5,-0.00048462082631885997,-0.007938148044049739,-0.062064241617918015,-0.08501560986042023,Transformer
6,6,0.0013577734958380462,-0.008034272417426108,0.1842394322156906,-0.009612437337636948,Transformer
7,7,0.0018162578251212837,-0.009145709946751592,0.045848432928323746,-0.11114375293254852,Transformer
8,8,0.0016666124947369101,-0.009000851996242999,-0.014964533038437366,0.014485795050859451,Transformer
9,9,0.0031225614435970786,-0.011386452503502367,0.14559489488601685,-0.2385600507259369,Transformer
10,10,0.005368075985461474,-0.011329779033549127,0.22455145418643951,0.005667346995323896,Transformer
11,11,0.00760169105604291,-0.010077947978861627,0.22336150705814362,0.12518310546875,Transformer
12,12,0.010677909720689058,-0.007864803229458628,0.30762186646461487,0.2213144749403,Transformer
13,13,0.013396821487694978,-0.007545451489277181,0.27189117670059204,0.03193517401814461,Transformer
14,14,0.013416560788173227,-0.006833154675550756,0.001973930047824979,0.07122968137264252,Transformer
15,15,0.012281587768811731,-0.005920140412636099,-0.1134973019361496,0.09130142629146576,Transformer
16,16,0.01084129099966958,-0.004780013379640875,-0.1440296769142151,0.1140127032995224,Transformer
17,17,0.01010607426287606,-0.004414838780649004,-0.0735216736793518,0.03651745989918709,Transformer
18,18,0.00817114134551957,-0.004988082987256346,-0.1934932917356491,-0.05732442066073418,Transformer
19,19,0.006957867492455986,-0.0011151433410122964,-0.12132738530635834,0.3872939646244049,Transformer
20,20,0.007562033173162487,-0.003370224130339918,0.0604165680706501,-0.22550807893276215,Transformer
21,21,0.008257816669065502,-0.004049555850215254,0.06957834959030151,-0.06793317198753357,Transformer
22,22,0.006895862605888393,-0.006238502007909117,-0.13619540631771088,-0.2188946157693863,Transformer
23,23,0.006373263273853806,-0.006807443802244959,-0.052259933203458786,-0.05689417943358421,Transformer
24,24,0.007953958634752777,-0.006359567684121427,0.15806953608989716,0.044787611812353134,Transformer
25,25,0.010019364331383255,-0.004802650404162702,0.2065405696630478,0.1556917279958725,Transformer
26,26,0.011351152632851151,-0.004160899114795026,0.13317883014678955,0.06417512893676758,Transformer
27,27,0.012736685399431734,-0.004833837491460141,0.13855327665805817,-0.06729383766651154,Transformer
28,28,0.01597304743947461,-0.0017568758549168675,0.3236362040042877,0.3076961636543274,Transformer
